

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 22 12:24:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 05/01/2024 GMT
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		_I2C_Master_Wait
  2109 ;; This function is called by:
  2110 ;;		_TCS34725_ReadColors
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     0484                     _I2C_ACK:	
  2115                           ;psect for function _I2C_ACK
  2116                           
  2117     0484                     l1014:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;i2c.c: 39:   ACKDT = 0;
  2123     0484  1683               	bsf	3,5	;RP0=1, select bank1
  2124     0485  1303               	bcf	3,6	;RP1=0, select bank1
  2125     0486  1291               	bcf	17,5	;volatile
  2126     0487                     l1016:
  2127                           
  2128                           ;i2c.c: 40:   I2C_Master_Wait();
  2129     0487  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2130     048C                     l1018:
  2131                           
  2132                           ;i2c.c: 41:   ACKEN = 1;
  2133     048C  1683               	bsf	3,5	;RP0=1, select bank1
  2134     048D  1303               	bcf	3,6	;RP1=0, select bank1
  2135     048E  1611               	bsf	17,4	;volatile
  2136     048F                     l173:
  2137     048F  0008               	return
  2138     0490                     __end_of_I2C_ACK:
  2139                           
  2140                           	psect	text15
  2141     0521                     __ptext15:	
  2142 ;; *************** function _TCS34725_Init *****************
  2143 ;; Defined at:
  2144 ;;		line 220 in file "main.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         0       0       0       0       0
  2160 ;;      Temps:          0       0       0       0       0
  2161 ;;      Totals:         0       0       0       0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 2
  2165 ;; This function calls:
  2166 ;;		_I2C_Master_Start
  2167 ;;		_I2C_Master_Stop
  2168 ;;		_I2C_Master_Write
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     0521                     _TCS34725_Init:	
  2175                           ;psect for function _TCS34725_Init
  2176                           
  2177     0521                     l1090:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _TCS34725_Init: [wreg+status,2+status,0+pclath+cstack]
  2180                           
  2181                           
  2182                           ;main.c: 221:     I2C_Master_Start();
  2183     0521  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  2184                           
  2185                           ;main.c: 222:     I2C_Master_Write(0x29 << 1);
  2186     0526  3052               	movlw	82
  2187     0527  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2188                           
  2189                           ;main.c: 223:     I2C_Master_Write(0x80 | 0x00);
  2190     052C  3080               	movlw	128
  2191     052D  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2192                           
  2193                           ;main.c: 224:     I2C_Master_Write(0x03);
  2194     0532  3003               	movlw	3
  2195     0533  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2196                           
  2197                           ;main.c: 225:     I2C_Master_Stop();
  2198     0538  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  2199                           
  2200                           ;main.c: 227:     I2C_Master_Start();
  2201     053D  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  2202                           
  2203                           ;main.c: 228:     I2C_Master_Write(0x29 << 1);
  2204     0542  3052               	movlw	82
  2205     0543  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2206                           
  2207                           ;main.c: 229:     I2C_Master_Write(0x80 | 0x01);
  2208     0548  3081               	movlw	129
  2209     0549  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2210                           
  2211                           ;main.c: 230:     I2C_Master_Write(0xD5);
  2212     054E  30D5               	movlw	213
  2213     054F  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2214                           
  2215                           ;main.c: 231:     I2C_Master_Stop();
  2216     0554  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  2217                           
  2218                           ;main.c: 233:     I2C_Master_Start();
  2219     0559  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  2220                           
  2221                           ;main.c: 234:     I2C_Master_Write(0x29 << 1);
  2222     055E  3052               	movlw	82
  2223     055F  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2224                           
  2225                           ;main.c: 235:     I2C_Master_Write(0x80 | 0x0F);
  2226     0564  308F               	movlw	143
  2227     0565  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2228                           
  2229                           ;main.c: 236:     I2C_Master_Write(0x00);
  2230     056A  3000               	movlw	0
  2231     056B  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  2232                           
  2233                           ;main.c: 237:     I2C_Master_Stop();
  2234     0570  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  2235     0575                     l119:
  2236     0575  0008               	return
  2237     0576                     __end_of_TCS34725_Init:
  2238                           
  2239                           	psect	text16
  2240     04B6                     __ptext16:	
  2241 ;; *************** function _I2C_Master_Write *****************
  2242 ;; Defined at:
  2243 ;;		line 51 in file "i2c.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  data            1    wreg     unsigned char 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  data            1    0[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      unsigned char 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         1       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0
  2260 ;;      Totals:         1       0       0       0       0
  2261 ;;Total ram usage:        1 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 1
  2264 ;; This function calls:
  2265 ;;		_I2C_Master_Wait
  2266 ;; This function is called by:
  2267 ;;		_TCS34725_Init
  2268 ;;		_TCS34725_ReadColors
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272     04B6                     _I2C_Master_Write:	
  2273                           ;psect for function _I2C_Master_Write
  2274                           
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2278                           ;I2C_Master_Write@data stored from wreg
  2279     04B6  00F0               	movwf	I2C_Master_Write@data
  2280     04B7                     l992:
  2281                           
  2282                           ;i2c.c: 51: unsigned char I2C_Master_Write(unsigned char data);i2c.c: 52: {;i2c.c: 53:  
      +                           I2C_Master_Wait();
  2283     04B7  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2284     04BC                     l994:
  2285                           
  2286                           ;i2c.c: 54:   SSPBUF = data;
  2287     04BC  0870               	movf	I2C_Master_Write@data,w
  2288     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2289     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2290     04BF  0093               	movwf	19	;volatile
  2291     04C0                     l179:	
  2292                           ;i2c.c: 55:   while(!SSPIF);
  2293                           
  2294     04C0  1D8C               	btfss	12,3	;volatile
  2295     04C1  2CC3               	goto	u291
  2296     04C2  2CC4               	goto	u290
  2297     04C3                     u291:
  2298     04C3  2CC0               	goto	l179
  2299     04C4                     u290:
  2300     04C4                     l181:
  2301                           
  2302                           ;i2c.c: 56:   SSPIF = 0;
  2303     04C4  118C               	bcf	12,3	;volatile
  2304     04C5                     l182:	
  2305                           ;i2c.c: 57:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2306                           
  2307     04C5  0008               	return
  2308     04C6                     __end_of_I2C_Master_Write:
  2309                           
  2310                           	psect	text17
  2311     0472                     __ptext17:	
  2312 ;; *************** function _I2C_Master_Stop *****************
  2313 ;; Defined at:
  2314 ;;		line 31 in file "i2c.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0
  2331 ;;      Totals:         0       0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 1
  2335 ;; This function calls:
  2336 ;;		_I2C_Master_Wait
  2337 ;; This function is called by:
  2338 ;;		_TCS34725_Init
  2339 ;;		_TCS34725_ReadColors
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     0472                     _I2C_Master_Stop:	
  2344                           ;psect for function _I2C_Master_Stop
  2345                           
  2346     0472                     l996:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2349                           
  2350                           
  2351                           ;i2c.c: 33:   I2C_Master_Wait();
  2352     0472  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2353     0477                     l998:
  2354                           
  2355                           ;i2c.c: 34:   PEN = 1;
  2356     0477  1683               	bsf	3,5	;RP0=1, select bank1
  2357     0478  1303               	bcf	3,6	;RP1=0, select bank1
  2358     0479  1511               	bsf	17,2	;volatile
  2359     047A                     l170:
  2360     047A  0008               	return
  2361     047B                     __end_of_I2C_Master_Stop:
  2362                           
  2363                           	psect	text18
  2364     0469                     __ptext18:	
  2365 ;; *************** function _I2C_Master_Start *****************
  2366 ;; Defined at:
  2367 ;;		line 19 in file "i2c.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         0       0       0       0       0
  2385 ;;Total ram usage:        0 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 1
  2388 ;; This function calls:
  2389 ;;		_I2C_Master_Wait
  2390 ;; This function is called by:
  2391 ;;		_TCS34725_Init
  2392 ;;		_TCS34725_ReadColors
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0469                     _I2C_Master_Start:	
  2397                           ;psect for function _I2C_Master_Start
  2398                           
  2399     0469                     l988:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2402                           
  2403                           
  2404                           ;i2c.c: 21:   I2C_Master_Wait();
  2405     0469  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2406     046E                     l990:
  2407                           
  2408                           ;i2c.c: 22:   SEN = 1;
  2409     046E  1683               	bsf	3,5	;RP0=1, select bank1
  2410     046F  1303               	bcf	3,6	;RP1=0, select bank1
  2411     0470  1411               	bsf	17,0	;volatile
  2412     0471                     l164:
  2413     0471  0008               	return
  2414     0472                     __end_of_I2C_Master_Start:
  2415                           
  2416                           	psect	text19
  2417     04A9                     __ptext19:	
  2418 ;; *************** function _I2C_Master_Wait *****************
  2419 ;; Defined at:
  2420 ;;		line 14 in file "i2c.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_I2C_Master_Start
  2444 ;;		_I2C_Master_RepeatedStart
  2445 ;;		_I2C_Master_Stop
  2446 ;;		_I2C_ACK
  2447 ;;		_I2C_NACK
  2448 ;;		_I2C_Master_Write
  2449 ;;		_I2C_Read_Byte
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     04A9                     _I2C_Master_Wait:	
  2454                           ;psect for function _I2C_Master_Wait
  2455                           
  2456     04A9                     l974:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2459                           
  2460     04A9                     l158:	
  2461                           ;i2c.c: 16:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2462                           
  2463     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2464     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2465     04AB  1914               	btfsc	20,2	;volatile
  2466     04AC  2CAE               	goto	u271
  2467     04AD  2CAF               	goto	u270
  2468     04AE                     u271:
  2469     04AE  2CA9               	goto	l158
  2470     04AF                     u270:
  2471     04AF                     l976:
  2472     04AF  0811               	movf	17,w	;volatile
  2473     04B0  391F               	andlw	31
  2474     04B1  1D03               	btfss	3,2
  2475     04B2  2CB4               	goto	u281
  2476     04B3  2CB5               	goto	u280
  2477     04B4                     u281:
  2478     04B4  2CA9               	goto	l158
  2479     04B5                     u280:
  2480     04B5                     l161:
  2481     04B5  0008               	return
  2482     04B6                     __end_of_I2C_Master_Wait:
  2483                           
  2484                           	psect	text20
  2485     049C                     __ptext20:	
  2486 ;; *************** function _I2C_Master_Init *****************
  2487 ;; Defined at:
  2488 ;;		line 4 in file "i2c.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         0       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0
  2505 ;;      Totals:         0       0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     049C                     _I2C_Master_Init:	
  2516                           ;psect for function _I2C_Master_Init
  2517                           
  2518     049C                     l1080:	
  2519                           ;incstack = 0
  2520                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2521                           
  2522                           
  2523                           ;i2c.c: 6:   SSPCON = 0x28;
  2524     049C  3028               	movlw	40
  2525     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2526     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2527     049F  0094               	movwf	20	;volatile
  2528     04A0                     l1082:
  2529                           
  2530                           ;i2c.c: 7:   SSPCON2 = 0x00;
  2531     04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2532     04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2533     04A2  0191               	clrf	17	;volatile
  2534     04A3                     l1084:
  2535                           
  2536                           ;i2c.c: 8:   SSPSTAT = 0x00;
  2537     04A3  0194               	clrf	20	;volatile
  2538                           
  2539                           ;i2c.c: 9:   SSPADD = ((20000000/4)/100000) - 1;
  2540     04A4  3031               	movlw	49
  2541     04A5  0093               	movwf	19	;volatile
  2542     04A6                     l1086:
  2543                           
  2544                           ;i2c.c: 10:   TRISC3 = 1;
  2545     04A6  1587               	bsf	7,3	;volatile
  2546     04A7                     l1088:
  2547                           
  2548                           ;i2c.c: 11:   TRISC4 = 1;
  2549     04A7  1607               	bsf	7,4	;volatile
  2550     04A8                     l155:
  2551     04A8  0008               	return
  2552     04A9                     __end_of_I2C_Master_Init:
  2553     007E                     btemp	set	126	;btemp
  2554     007E                     wtemp0	set	126
  2555                           
  2556                           	psect	config
  2557                           
  2558                           ;Config register CONFIG @ 0x2007
  2559                           ;	Oscillator Selection bits
  2560                           ;	FOSC = HS, HS oscillator
  2561                           ;	Watchdog Timer Enable bit
  2562                           ;	WDTE = OFF, WDT disabled
  2563                           ;	Power-up Timer Enable bit
  2564                           ;	PWRTE = OFF, PWRT disabled
  2565                           ;	Brown-out Reset Enable bit
  2566                           ;	BOREN = ON, BOR enabled
  2567                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2568                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2569                           ;	Data EEPROM Memory Code Protection bit
  2570                           ;	CPD = OFF, Data EEPROM code protection off
  2571                           ;	Flash Program Memory Write Enable bits
  2572                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2573                           ;	In-Circuit Debugger Mode bit
  2574                           ;	DEBUG = 0x1, unprogrammed default
  2575                           ;	Flash Program Memory Code Protection bit
  2576                           ;	CP = OFF, Code protection off
  2577     2007                     	org	8199
  2578     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    TCS34725_ReadColors@blue	PTR unsigned short  size(1) Largest target is 2
		 -> main@blue(BANK0[2]), 

    TCS34725_ReadColors@green	PTR unsigned short  size(1) Largest target is 2
		 -> main@green(BANK0[2]), 

    TCS34725_ReadColors@red	PTR unsigned short  size(1) Largest target is 2
		 -> main@red(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_controlMotorsSimplified
    _motorStarter->_setMotorSpeed
    _controlMotorsSimplified->_setMotorSpeed
    _TCS34725_ReadColors->_I2C_Master_Write
    _TCS34725_Init->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    4740
                                             10 COMMON     3     3      0
                                              0 BANK0     10    10      0
                    _I2C_Master_Init
                      _TCS34725_Init
                _TCS34725_ReadColors
            _controlMotorsSimplified
                            _forward
                               _init
                       _motorStarter
                          _motorStop
                           _moveBack
                      _setMotorSpeed
 ---------------------------------------------------------------------------------
 (1) _moveBack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStarter                                         3     3      0    1260
                                              4 COMMON     3     3      0
                            _forward
                      _setMotorSpeed
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlMotorsSimplified                              6     6      0    1373
                                              4 COMMON     6     6      0
                            _forward
                          _motorStop
                      _setMotorSpeed
                           _turnLeft
                          _turnRight
 ---------------------------------------------------------------------------------
 (2) _turnRight                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _turnLeft                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setMotorSpeed                                        4     0      4    1260
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _motorStop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _forward                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TCS34725_ReadColors                                  5     3      2     411
                                              1 COMMON     5     3      2
                            _I2C_ACK
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _TCS34725_Init                                        0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _TCS34725_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _TCS34725_ReadColors
     _I2C_ACK
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _controlMotorsSimplified
     _forward
     _motorStop
     _setMotorSpeed
     _turnLeft
     _turnRight
   _forward
   _init
   _motorStarter
     _forward
     _setMotorSpeed
   _motorStop
   _moveBack
   _setMotorSpeed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 22 12:24:10 2024

         setMotorSpeed@rightSpeed 0072                                l70 045A                                l64 0520  
                              l73 0461                                l82 0468                                l67 0453  
                              l76 0445                                l79 044C                                l88 0610  
                              l96 04FC                               l112 07AA                               l122 06CF  
                             l107 07EB                               l119 0575                               l161 04B5  
                             l170 047A                               l155 04A8                               l164 0471  
                             l181 04C4                               l173 048F                               l158 04A9  
                             l182 04C5                               l167 0483                               l176 049B  
                             l185 04CE                               l179 04C0                               l187 04D3  
                             l188 04DC                               l980 0454                               l974 04A9  
                             l990 046E                               l982 045B                               l976 04AF  
                             l992 04B7                               l984 043F                               l994 04BC  
                             l986 0446                               l978 044D                               l988 0469  
                             l996 0472                               l998 0477                               u300 04D3  
                             u301 04D2                               u310 0589                               u311 0588  
                             u320 058E                               u400 073C                               u321 058D  
                             u401 073B                               u330 0593                               u410 074C  
                             u331 0592                               u411 074B                               u340 05C8  
                             u420 0756                               u341 05C7                               u421 0755  
                             u405 0738                               u270 04AF                               u350 05D3  
                             u430 075C                               _PR2 0092                               u271 04AE  
                             u351 05D2                               u431 075B                               u415 0748  
                             u280 04B5                               u360 05EB                               u440 0777  
                             _PEN 048A                               u281 04B4                               u361 05EA  
                             u345 05C4                               u441 0776                               u425 0752  
                             u290 04C4                               u450 0781                               u370 06F3  
                             u291 04C3                               u507 07EF                               u451 0780  
                             u371 06F2                               u460 0787                               u380 0724  
                             u517 04F5                               u461 0786                               u445 0773  
